{more:0.011214993538980984,news:0.009135941114439907,2011:0.006611340073480278,world:0.00646796830739884,your:0.006146836721438797,from:0.005985129576444114,weather:0.005925147016299773,us:0.00591736117011625,pictures:0.005845323342960212,about:0.005718478447243534,blog:0.005694860404918427,have:0.005576536894065864,our:0.005492313047313795,rain:0.004657662958809485,posted:0.004479348603060494,recommended:0.004176997832058676,comments:0.004070055117194331,latest:0.0039372154693106225,cet:0.00391630972422063,read:0.00381305142925628,business:0.0037661557642892363,guardian:0.003700520721142996,you:0.003699601566430834,written:0.0036871155011288723,september:0.003672130313684068,sky:0.0036302643861563758,up:0.0033495835308640773,flooding:0.0032728976812249912,talk:0.0031939166447352563,20:0.0031862734684927857,life:0.0030666810469651786,all:0.0029980373104023022,we:0.0029405940127420586,17:0.0029382181130400632,i:0.00291354521116576,he:0.0028793731572533112,16:0.002790727597504336,10:0.002776197928226003,11:0.0027366420467409155,first:0.002722864644822863,comment:0.002720878534109853,tech:0.0027099887567997153,floods:0.0026692530591236885,euronews:0.0026686403045243627,week:0.002591712714418165,most:0.002577646780565892,pm:0.002565422373004654,guardian.co.uk:0.00255386791027229,over:0.0025433528681223284,last:0.0025022954152967183}
{world:0.018146425661645788,disallow:0.018071804081459655,china:0.017617069702057807,country:0.016206872394115508,est:0.015928828648372462,comparison:0.012701349901671535,2010:0.012282592292133684,2009:0.010060545577360061,2008:0.008460927517039305,km:0.007980302039245784,1:0.007175036788675246,population:0.006215784070683493,m:0.005685794565214814,total:0.005675135914964627,rate:0.005404180326113799,years:0.0053885549977789075,december:0.005349625803132599,31:0.005197883619405247,pope:0.005016053558919128,trillion:0.004959214619663742,us:0.004952346808164482,2011:0.004347855969260976,chinese:0.004260987993111801,its:0.004251366668874367,note:0.004094843530536801,people's:0.003959321050906758,million:0.0038555137201098455,gdp:0.003722951843304358,billion:0.003720824436117028,national:0.003646993431369047,female:0.0033347782281947756,march:0.0033285110820842766,religion:0.0033084323564392523,germany:0.0033057141717341477,other:0.003298403507794869,north:0.003283662542766995,age:0.003241185319954984,2:0.003159691484272403,male:0.003047823824782013,15:0.0029858838320026768,over:0.0029053927634841853,has:0.0028020760388244702,4:0.0027571856717712355,from:0.0027568536071214556,state:0.0026588998119029808,since:0.002651806527215807,korea:0.002642200917966466,president:0.002632478804891338,domestic:0.0026203704342102115,benedict:0.002595476532057672}
{weather:0.018462985058067618,watch:0.010275818721344226,2011:0.008640353382312468,us:0.007754726549377723,news:0.007307821490066642,more:0.007133716583830647,home:0.00700745105342328,usa:0.006835276871954292,bbc:0.006710413586721808,from:0.006313465346127516,today:0.006196937761937614,your:0.0058214635607402735,hurricane:0.005486717295027341,forecast:0.0054470288928458194,science:0.005161001216133772,photo:0.004859512437432122,satellite:0.004818804962780516,travel:0.0047390134613685825,typhoon:0.0046212043345457456,22:0.004514889178183355,play:0.004496095218450321,storm:0.004426488429190553,accuweather.com:0.004369544023798372,accuweather:0.004267927477446053,sep:0.004175155503045696,story:0.004145473616163991,health:0.004088855786503935,et:0.004042305773205415,rain:0.003945725132603246,you:0.0038643743292315763,am:0.0037735659490694667,pacific:0.003621604126924295,climate:0.0035798231755983876,china:0.0033960329015800626,new:0.0031659270826377723,storms:0.0031649945980453593,forecasts:0.0030910028434019566,video:0.0030767618101131904,about:0.003047664918618844,pm:0.002965786198630252,japan:0.0028372998843167845,have:0.0028198237312883623,flooding:0.002807045707796316,latest:0.002789249591213504,skip:0.002766429556854789,maps:0.002755610754999082,has:0.002755295010229968,11:0.0027056212117670285,photos:0.002692610727913466,business:0.0026875331141388618}
{news:0.07920681364914389,china:0.07525549474988076,22:0.02639531485872722,2011:0.02541400716476809,sep:0.024639889296900055,taiwan:0.018090170310997907,19:0.011081212488772614,chinese:0.009249103908013378,20:0.007818355546277375,more:0.006484293769134878,ein:0.0057028749366032526,1:0.004906928966249856,industry:0.004782391986230308,u.s:0.00401193386351311,all:0.003840528480622116,over:0.0036054151392038276,18:0.0034786779079080785,hong:0.003429571096410792,articles:0.003413242852837531,daily:0.0033074527341433514,kong:0.0031789437409791323,macau:0.0031328575675059287,gmt:0.003098146784542143,12:0.0030524233924517836,beijing:0.00299997883111071,eur:0.00296963568578998,usd:0.002933103669590781,energy:0.002928512290523495,trade:0.002806165545217818,macao:0.002797631462492505,urges:0.0027680598228131395,arms:0.0027202976915694007,46:0.0026884850255492958,car:0.002674407204545345,marketwire:0.0026121726400108423,16:0.002577721274931341,fighter:0.0024706312619081645,deal:0.002409577855341477,us:0.0023758908267832077,from:0.0023060421209575217,about:0.0022810569487353603,get:0.002263124506370452,08:0.0021673264171493925,world:0.002144609103892479,tibet:0.0021368485280817535,september:0.0021117357472659574,dollar:0.002049253352729277,21:0.002023562767795569,tours:0.0019912439705315164,china's:0.0019682691539117674}
{video:0.01854066674888758,google:0.016683536097887704,your:0.01371397970879349,more:0.011117743791723221,privacy:0.010800256462910744,english:0.010016297949905991,help:0.009905062583341825,news:0.009579385134628195,asia:0.008821680708708661,account:0.00822757510851397,about:0.008203117221574022,windows:0.007958012924455514,2011:0.007919042788899785,facebook:0.00782748046886503,sign:0.007388592250009761,us:0.0072640433590249135,flash:0.00702315146746145,player:0.0068193948675671,3:0.006591816077802634,policy:0.006583442114855194,adobe:0.006527322126630809,games:0.006366993318883358,contact:0.006006554706936788,mobile:0.0058004947618597175,you:0.005742102800397254,search:0.005560613867231522,please:0.005541313721304469,live:0.005342964120574043,new:0.005155393783881739,web:0.005135103544050964,8:0.004952898441955121,digg:0.004941844231771687,information:0.004675220889517681,service:0.00456527858841747,services:0.004469139769348286,password:0.004360245382387515,from:0.0042927980369685875,site:0.004017685428468234,africa:0.003969808776608316,youtube:0.003924971964250054,playstation:0.0035322123962447842,support:0.003509414083010759,game:0.0034801832556735457,europe:0.0033417005327955364,may:0.0032583980993797215,5:0.003254091541903555,browser:0.0032314294347819297,home:0.0032284240277855136,online:0.003204944319469088,my:0.0031981838504633415}
{news:0.03463039024673788,22:0.03442961154848732,industry:0.026675491774801493,sep:0.02529806213542591,2011:0.0179174777237896,18:0.012398181954387636,ein:0.009838273751743313,gold:0.00908550605874489,mining:0.00906526796866972,daily:0.007483773347917957,business:0.005838040433666498,15:0.005595250563600553,africa:0.004961661815986032,central:0.004890254187154431,europe:0.004835512342865509,get:0.004788366417715105,19:0.00465287025742617,south:0.004543193116573837,today:0.004468415449243234,rights:0.004421713730262121,insurance:0.004353574280833301,newswire:0.004326543330407154,17:0.004306948820979277,new:0.0042426999047229024,free:0.004026174966405922,u.s:0.004010340492307343,pr:0.003981083661784919,all:0.003902785273417929,from:0.003892374105038284,east:0.0038371485665968457,america:0.0038275392219144686,north:0.0034529692768237247,16:0.00321108756318617,forex:0.003154864598017351,group:0.0030887697455363825,more:0.0028730402002998976,media:0.0028140884899831506,asia:0.002787429381906013,see:0.0027512323454263604,investment:0.002724460525362852,14:0.002718167807201891,trade:0.002682277919221414,professionals:0.002602841830560019,services:0.0025859678028045683,inc:0.0024865952273190935,energy:0.0024851633952717657,about:0.002471611194897535,bank:0.002406440517569282,world:0.002392237424817226,jobs:0.0023537135518413264}
{news:0.033349006316087136,2011:0.03025933109161994,sep:0.024162264121958477,u.s:0.016803604516867646,military:0.016526835865033,industry:0.01647672071999891,ein:0.00877315784861884,clinton:0.008297282838548544,gay:0.007701708835206757,more:0.007080878254249622,today:0.006193239233745454,taiwan:0.005930467693528764,09:0.005843112158385713,east:0.0056156021144500995,africa:0.005528071864313103,business:0.005345065443200989,rights:0.005312735559254616,16:0.0051969851995370955,22:0.004804594011399159,15:0.004743219683928617,f:0.004565643941407492,china:0.004359834743794861,pakistan:0.0043075476826424635,35:0.004159402506854352,11:0.004063811889175,new:0.0040192838109353556,europe:0.003975272165759496,all:0.0039715018741088,obama:0.003971043211530215,south:0.003962822371948646,40:0.0036067711049360975,hillary:0.0035529266405564487,about:0.003533998680184678,get:0.0035231232291155134,deal:0.003523010658283438,lockheed:0.003365307597637665,13:0.003189379666640347,weapons:0.002998355584599641,central:0.0029447974291342996,martin:0.0029033845042295814,united:0.0028606511069707795,don't:0.0028355188750340023,19:0.0027532370241350997,from:0.0027279006765488843,bill:0.002703018375852836,services:0.0026687613806816303,air:0.002646491764797256,stories:0.002634175470561232,trade:0.002601324541780623,18:0.0026011047498197214}
{china:0.01448368825564453,have:0.011039357558002104,people:0.00965444185926025,more:0.009451230668640991,news:0.008549713442093715,us:0.008503586187302013,floods:0.007836847321481537,than:0.007097366278712859,said:0.006308147918569556,one:0.006133302649134809,home:0.00587006070726705,world:0.00566204251618152,million:0.005567036633554685,business:0.005185318976156926,has:0.0050673783507791175,video:0.004726693830193025,province:0.004582988943540242,your:0.004181409037387224,been:0.003843941318696536,triggered:0.003808857523269625,evacuated:0.003788356229300938,least:0.003641048179614291,missing:0.003526507199910428,provinces:0.003422803653661406,use:0.0033311250430688396,hit:0.0033002900106221668,across:0.003267340213724424,terms:0.0032500779091522475,downpours:0.003236574707915077,areas:0.0032300694020972257,dead:0.0032187787111168757,reuters:0.0031965247083294286,about:0.003180920540100484,rain:0.003162435684929648,flood:0.003119605296821284,from:0.0030060593961247265,our:0.0029194005063726512,heavy:0.002913771030708131,conditions:0.0028736246497523114,markets:0.002827555135777432,tobacco:0.0027588546000059523,drought:0.0027528615650598116,over:0.0027328225355416507,technology:0.002612087415348913,southern:0.0025557027005406615,which:0.002555080369894478,schools:0.002498184880626173,s:0.002489369806916422,its:0.0024347908282968374,shipping:0.0024099326012164478}
{travel:0.012741123488600934,huffpost:0.012499906649415615,celebrity:0.011370360593928588,tv:0.011238791364219632,page:0.010878069798733066,stylelist:0.010698794288394901,more:0.010534836058629772,college:0.010417218175981588,us:0.010226044861172267,impact:0.010184714394111578,aol:0.010025587062276102,1:0.009312969361459497,blackvoices:0.008072717703062804,politics:0.007024715678913929,green:0.006919254224189524,style:0.0068982088626637185,pages:0.006757117163543569,like:0.006643265471102247,san:0.006633774419151204,francisco:0.006591766545103325,small:0.0062257456060808075,entertainment:0.006018041281748074,news:0.006016353548012207,parents:0.0058683997373316765,elections:0.005756149366469711,video:0.005717749766381063,week:0.005580673536351273,florida:0.005576061624175842,1k:0.005534307596526627,half:0.005520706455205237,arts:0.005481289731736939,5:0.005170326293692601,volcano:0.005039661729018816,recommend:0.004920002907577726,estate:0.004894701991738717,home:0.004827432379461281,mapquest:0.00481990731386844,your:0.004777601078788236,loading:0.004731539615703015,recipes:0.004433660684771075,puyehue:0.0043912309580467985,after:0.004332162451737063,los:0.004311761289001914,healthy:0.0043072476576165395,hill:0.004298090614233208,uk:0.004297277800966194,out:0.004286161779340858,real:0.004273032172031214,world:0.00419272501276672,clooney:0.004159414599825827}
{china:0.01582277268995885,advertise:0.010041897312137822,2011:0.00884458468829402,00:0.008343926453267042,adchoices:0.008255542779772309,news:0.008084883332406811,article:0.007433249322298028,drought:0.00720697659590814,jump:0.007180919499428813,video:0.00713223151389394,comments:0.006894121555928366,wikinews:0.006683032222317464,us:0.006668485529883117,more:0.006453544088089494,msnbc.com:0.006420977696779138,have:0.0055762064939196415,rice:0.005345042558643968,updated:0.0049999760121950355,related:0.004989878235899481,52:0.0048807706216437395,popular:0.004849549055481058,file:0.004816850474500271,world:0.004667990961248243,floods:0.004641007594326958,rain:0.004577137398074325,100,000:0.004489493081881262,has:0.004375983932196946,thousands:0.004364294912740515,hit:0.004324672120544999,evacuate:0.004297929403182361,story:0.0042414453551667015,7:0.004160155524434403,pm:0.004126616000687975,images:0.004047258355517133,ago:0.0039245248885646285,msn:0.003922660989027839,text:0.003911073296526925,9:0.003898912438709003,minutes:0.0038910394714594923,22:0.0038869041302726152,about:0.0038788593730154078,from:0.003865885723960724,votes:0.003806677094411459,kill:0.003758976307120341,been:0.003715139453771034,last:0.003635301746064529,help:0.0036059486254764977,heavy:0.0035788250216045882,other:0.003562663568982109,china's:0.0034942699527918276}
{2011:0.04086050792134988,industry:0.034073208188512685,sep:0.033735944884608175,22:0.025995089987779992,news:0.0239653346496483,daily:0.010463324120937386,ein:0.007958768867243018,u.s:0.007921453745343622,new:0.007712102556404634,18:0.007266756393318486,business:0.006155772875271074,get:0.006063636628928848,ipo:0.005616277051956162,software:0.005008824888235866,15:0.004844655239159102,advertising:0.004702440107645362,17:0.0046019417431121794,south:0.004396744622157897,all:0.004323983887517956,today:0.004290328281930698,marketwire:0.004287686862705844,food:0.004159900501684744,free:0.003975777149822764,estate:0.0039349438388290425,central:0.003820306030398202,north:0.003714840258616933,europe:0.0036965053798142886,africa:0.0036899090704281515,11:0.0036779892683204596,digital:0.0036620442729837052,real:0.0036519077863841187,america:0.003598084006830171,about:0.0035393272927440106,newsworld:0.003442652656318975,see:0.0033830841230085788,book:0.003363931814286361,trial:0.0033608464550290824,rothstein's:0.003299232566387146,commentary:0.0031570054636317854,media:0.0030724318929606373,16:0.0030396669557657373,east:0.0030169382364908094,more:0.0029953220671362175,inc:0.00297106459113996,services:0.002870394312606983,world:0.0027832756835404226,press:0.002754847549210207,trade:0.00271951297981869,other:0.002705223667912528,professionals:0.0026879309485048964}
{2011:0.04087890479633585,news:0.037420390487299456,brazil:0.035285796801700985,sep:0.02959844325532269,industry:0.026786818202821673,22:0.020527731122603254,business:0.012101364302085306,ein:0.008936139186918428,15:0.008843744340385604,global:0.008790952205689206,daily:0.008620227434751446,today:0.007375138930107444,real:0.006563949276099344,economic:0.006180377002169799,pr:0.005982772021377974,newswire:0.005550463144914936,20:0.005429443207347304,dj:0.004980593371424936,11:0.0047491576087012296,crisis:0.004624218637956575,aug:0.0045982394847005935,free:0.004447724610254011,stocks:0.004230034245813819,get:0.003983428474323529,warns:0.0038720858876588977,tax:0.0038482090340668617,energy:0.0038405422233613955,latin:0.0037821950836439875,economy:0.003698266927920989,america:0.003683565903115834,from:0.0036637023410128412,china:0.0036554486978984226,18:0.0036483066551644522,14:0.003606249073910418,16:0.0034686204797397127,world:0.0034631942530365116,brazil's:0.0033755747504337413,trial:0.0033425148469088143,21:0.0031392531239196175,brazilian:0.0031141998147613805,all:0.0029358323152160887,02:0.0029108405558187648,about:0.0028424331529983797,europe:0.0028408503416350148,service:0.00283392864186624,more:0.0028169686670740735,10:0.002770231781615523,see:0.0027547388178108005,services:0.0027346174899983713,12:0.0027195438331802445}
