{2010:0.03929950265064387,08:0.03818176482378095,yes:0.02073201106193267,has:0.018019421911885176,nbsp:0.01749041037303129,flood:0.01694685859738257,sukkur:0.01535827464777841,been:0.015066953253273748,destroyed:0.013799284479424733,flooding:0.011223398568700447,which:0.011208348476841747,damaged:0.01076980352478935,21:0.010367891827101534,damage:0.009550760248939794,20:0.009235858290603511,kotri:0.008687223154904907,amri:0.008587819719678095,pakistan:0.008547082727240722,have:0.008537240338498463,out:0.008370219039714865,19:0.008361772960436643,off:0.008312976150648695,village:0.007856492969499623,rind:0.007841897936498657,cut:0.007571159817568139,households:0.007548656137400626,total:0.007399138913162912,uc:0.007304213220225929,shangla:0.007284221794648459,shahdadkot:0.006978327874855089,water:0.006423693117673879,relief:0.0063733108632015156,assessment:0.006350897660328736,shikarpur:0.006263599625256635,still:0.005767531178746559,destruction:0.005711177774984467,district:0.005677131343899051,indus:0.00566294756974881,flooded:0.005573006564626838,jaffarabad:0.005140924613178432,57:0.004989069026780004,more:0.004758850954161733,flow:0.00475384299683417,sindh:0.004736864768749434,fl:0.0043764650713821966,houses:0.004355137735372575,project:0.004351931401029282,hyderabad:0.004287277176319303,52:0.004210739801371711,sungi:0.004158746724684114}
{pakistan:0.041807928204696365,government:0.022316873464010952,2010:0.020076530034913886,flood:0.01701976231190998,relief:0.014787928146072304,from:0.00926021119452795,has:0.008804833054344685,million:0.008757647339122147,report:0.008721763857696746,group:0.008212723951738363,09:0.007587312972979162,disaster:0.0075208579745048125,text:0.007465637595392519,floods:0.007396830307795218,people:0.007219777773859373,dawn:0.007101694084186723,u.s:0.0069405467611846385,toggle:0.006754437537093788,newspapers:0.006531653595710369,assistance:0.006452454618156087,united:0.006035666639547032,have:0.00577808592476607,affected:0.005735780990366115,us:0.005576724918646072,states:0.005553457241433269,12:0.005427070576601808,international:0.004907364159644265,pakistan's:0.004588439134129871,been:0.004425422201098384,areas:0.003974753215716409,minister:0.0038578024671315956,aug:0.0038296228771062596,help:0.003719709936211349,sep:0.003690245496417473,islamabad:0.0035921210316341313,efforts:0.0035807747012919717,state:0.00357174209101202,support:0.003522679113197384,our:0.0035127621861501886,water:0.0034555468024807696,department:0.0033599669799722217,response:0.003256444949430214,other:0.003225838239503668,management:0.0031749404620569203,indus:0.003041878645584705,australian:0.003038958458396218,were:0.0030262812891340336,ali:0.0030184190150948586,against:0.002990208177140039,flooding:0.0028108890151433545}
{1:0.0253188360032994,2010:0.025224737013803202,asia:0.01353186709285597,others:0.013281759916968278,countries:0.009535512799140984,have:0.009242023044517043,2:0.008895884085347394,people:0.008881683032299552,report:0.008510088109180422,disaster:0.008315716922497838,global:0.008198256292559467,pacific:0.007985742337484574,help:0.00716203847952099,pakistan:0.007020973404842403,activities:0.006591333733521742,polio:0.006263727223615429,facebook:0.006221544178008008,afghanistan:0.006115590009519321,us:0.006049575465061057,your:0.005759978193960191,initiative:0.005707057994073226,year:0.005564336469355904,societies:0.005399305551115537,2011:0.00539351197453011,next:0.005360312656455685,eradication:0.005073055261667944,several:0.004934977553314808,ifrc:0.004866072686089066,food:0.004802480490175332,while:0.00465322653335367,zone:0.004589773888911329,disasters:0.004537519005152207,nation:0.004462274222986899,type:0.004449070773573804,new:0.004408358886796104,toggle:0.004294449769995082,about:0.004270925012325253,most:0.004194283232113328,bangladesh:0.0041747462194631465,risk:0.00414121320184877,connect:0.003950931020976991,share:0.003883017887621214,terms:0.0038208199674232544,response:0.0037474715632281512,time:0.0037214147640390856,level:0.003693302767376969,september:0.0036697008944252766,high:0.003610488702161584,30:0.003483141692292439,management:0.003483069957329715}
{relief:0.012989759476511977,pakistan:0.010787847940613902,ushahidi:0.010644055568418808,09:0.010465225233778113,2010:0.010241392551842417,flood:0.00926245858966166,02:0.008348797019116897,system:0.0060697299148614985,required:0.00579557999042203,core:0.005784998580413456,msf:0.005771950435015744,content:0.005652274092366024,field:0.0054341558645895315,http:0.00536532731673883,your:0.005235382116283309,kohana.php:0.005125655410401632,mobile:0.00498063331709456,aid:0.004872975821242498,uae:0.00483122185919462,error:0.0047810618804943385,malteser:0.004757959141929593,home:0.004682277474430288,started:0.004666269474848026,web:0.0045481863239932654,china:0.00447351072837704,back:0.004466183596942738,03:0.0042806185760465906,report:0.004231000781377689,please:0.004207174319906656,emergency:0.0041997614149915,victims:0.0041834413548889875,returning:0.004121830252264753,mnt:0.004113815178014602,423115:0.00410052432727002,stor1:0.004100524327270016,www.pakreport.org:0.004100524327270015,dfw1:0.0041005243272700135,532520:0.004100524327269976,wc2:0.004100524327269906,xinhua:0.004061898070731324,help:0.004029878426611131,water:0.004016477499026429,jamshoro:0.003949952694149936,swat:0.003857254432394994,warning:0.0038051773954620787,emirates:0.003756483515777732,has:0.0037503791305836536,clinic:0.0037258506353825475,team:0.003543818287714505,sent:0.0034164042497371373}
{2011:0.06172608176908234,monsoon:0.02997096311354784,sindh:0.020635408405888143,response:0.019913113064552918,september:0.016595062186573355,update:0.015917015034878274,data:0.015083968061450488,floods:0.013410296896439128,plan:0.013399288220367588,august:0.013207703318083519,pakistan:0.011074300342300798,updates:0.009349370250709825,humanitarian:0.009318634934546334,emergency:0.008618859871028006,million:0.008206665457559279,meeting:0.007293765659324801,rapid:0.007230833886111146,00:0.006862364425085202,forum:0.0067625150013381485,office:0.00666715644280193,event:0.00662610683963602,gis:0.0063143724491814095,information:0.005984042172719449,key:0.005880539276117531,time:0.005623415861164215,sept:0.00559681760529164,more:0.005581718493452784,food:0.005539471917266501,coordination:0.005428375826243397,map:0.005388584816674625,9:0.00526948730073065,cluster:0.005161263431128048,please:0.005066481658596701,management:0.005051879131737827,login:0.005015517275402131,23:0.004955540599508733,center:0.004875672502482347,wash:0.004861072413011164,balochistan:0.004626607341020127,discussion:0.004573577360134327,unocha:0.004545394471542528,here:0.004389767480277487,people:0.0043630897941927885,you:0.004359703568124352,8:0.004302288764592353,site:0.004276706403801426,rains:0.004221895126797027,rights:0.004103728169647231,funding:0.004098304377956498,documents:0.004064279553169469}
{news:0.009411335988673332,2011:0.006891866963807463,bst:0.006400847440440713,from:0.005404094326851662,government:0.004535213100905347,source:0.004230051785131632,more:0.004220062402978479,has:0.004143485788445033,war:0.00398478196020806,september:0.0038592098914358944,india:0.0036812937906367626,aid:0.0035821705801038868,reuters:0.0034846960393427697,new:0.003438315065667991,us:0.0032158873864566455,were:0.00314974074489993,after:0.003135252828048196,president:0.0030575382288862366,people:0.0029832887753836568,killed:0.0028848084089539124,its:0.00269757337111571,his:0.0026564373146315207,said:0.002650377811805864,over:0.0026372408313460145,says:0.0026147985792037585,have:0.0025669288749697317,u.s:0.002553654229562556,world:0.002551780851722901,country:0.0025151675469520783,two:0.0024930613359872714,peace:0.0024693202994430933,karachi:0.002435162909524733,who:0.0023615309403274875,search:0.0023408772865744698,which:0.0023315891260651984,u.n:0.002261606514432212,all:0.002213543943548678,against:0.0021875306371233086,military:0.0021463978120693995,times:0.002145940028465792,police:0.0021416797279826478,minister:0.0021243412761544475,state:0.0021144697150757043,national:0.0020321056044000432,he:0.0019787700737223892,united:0.001974450777007117,security:0.001973926347730256,had:0.001959649879477538,crisis:0.0019546288059923405,south:0.0019357273017024494}
{pakistan:0.03873871777414786,report:0.024946921957603153,development:0.023037194884841343,1:0.020289082433677514,2011:0.020249792366782784,toggle:0.013563628734263833,food:0.009633264523616231,us:0.00883927551943071,les:0.008597177298745724,humanitarian:0.008022291741740968,agency:0.00798703444489454,still:0.007819838389289733,republic:0.007398230562873471,2010:0.007309971825021463,over:0.007281503498684953,affected:0.006473147799934911,un:0.0061736112842265675,disaster:0.006122031941344043,have:0.006062373645934836,3:0.00605581201800962,download:0.005982036496246101,situation:0.005616605022888846,one:0.005360039718245263,services:0.005337144995338485,government:0.005331327567286931,pdf:0.005281939799357353,floods:0.005262330298387165,million:0.005109118655749188,2:0.004837146186962393,11:0.00471160249107949,international:0.004591511723191935,la:0.004445413534770874,recovery:0.004385095903097463,were:0.004272591663603305,year:0.0042346654226236,4:0.004101629547029722,people:0.003840732315203271,pour:0.003774172753692509,monsoon:0.0037191098321715677,12:0.0035737665267995197,central:0.0035178921665424264,across:0.0034527285379852726,news:0.003431281939216486,from:0.0034222073552440595,reports:0.0033715029919852793,14:0.0032594341090687617,water:0.0032029999530525655,el:0.003168275764628118,than:0.003134564493154095,european:0.003070202393359644}
{2011:0.016274412026261287,more:0.009998245594037121,have:0.009375549280461169,from:0.009341294536820118,alertnet:0.009168621815470727,aid:0.008358068823715111,people:0.0077480601019887085,disaster:0.006928738942361986,2008:0.006746819375661389,2009:0.0062223486623204614,september:0.005914012967591517,said:0.005738578264382606,climate:0.005441495541523985,pakistan:0.0054380823269428,has:0.0054312114297565455,million:0.0052590529424658234,news:0.004101380201816603,crisis:0.004038732271634545,china:0.003897598262228041,government:0.0038855896336694156,floods:0.0038143483352302407,been:0.0037521845441273187,may:0.0034957331325093078,flood:0.0034105584682987914,source:0.003328430118462731,than:0.003318170816122759,agencies:0.003289766127415928,food:0.003255100875209721,august:0.0031999569655216625,water:0.003194452082149954,were:0.003141479749505279,2007:0.0031278683933458327,about:0.0030957549034127192,which:0.0029041262648397924,gmt:0.0027151119617996756,flooding:0.0026757026488864566,south:0.002654155031893448,country:0.00264493000648487,us:0.002539258953395351,00:0.002492170661691109,comments:0.002489172178397568,hit:0.002459270235231137,all:0.0024273015196774202,up:0.0024175149221118677,earthquake:0.0023499043956646567,some:0.002336591436890352,global:0.002325539705379057,say:0.002267873663876211,who:0.002189466198830138,also:0.002157689273401968}
{views:0.01366101940212514,you:0.012827445310030312,your:0.010872445117705331,sign:0.008396578132217348,more:0.007894118870348856,people:0.006211849244202692,we:0.006210632838100001,0:0.006083388518043118,all:0.005210399446525387,from:0.005196060327764603,us:0.005014286363618173,up:0.004964043690875078,pakistan:0.004900743537684762,help:0.004503377504157154,watch:0.004499660761650949,relief:0.004445347933376689,flood:0.004288428868849045,video:0.0042584726148573405,islamic:0.004019024403830282,new:0.003981340089005079,now:0.003917697336963506,about:0.0038773669596352746,our:0.0038587742116979553,million:0.003607977751450778,use:0.003394401791171384,photo:0.003361097758074202,privacy:0.0033039610588286687,information:0.003239640424458886,off:0.0031300123278063356,have:0.0031156151017959267,news:0.0030807344156316857,cheap:0.003050848336806081,shoes:0.0030320112684393886,2011:0.0029624875672232434,1:0.002960401548383247,data:0.0029246742794634436,share:0.0028686426488269755,youtube:0.0028131873874434462,3:0.002809581031252692,videos:0.002703389955844381,e:0.002700305815537742,bbc:0.0026772937164033896,wn.com:0.0026724571630222503,loading:0.0026722124715638246,can:0.002651020346405671,uk:0.0025595806753782734,contact:0.0025429168075320305,http:0.002533967715782305,account:0.0025209566906797937,uggs:0.002515098521594589}
{incident:0.0347397750498303,news:0.02931768311450161,sep:0.0256768814726306,google:0.025032594497539015,2011:0.02417760747665415,pa:0.02329572443155783,pakistan:0.023094673243724842,flood:0.022200343548068626,report:0.02086029069451326,14:0.015528556956236578,floods:0.01452621556193578,date:0.013685042388990532,location:0.012542609247896427,15:0.01209471634843937,sindh:0.011762059259612434,17:0.00962261383737527,all:0.00901773744747852,2010:0.008824096701757886,title:0.00827415005450693,about:0.008160076463607986,alerts:0.008130604284055869,your:0.00808743512653328,home:0.0077372708790054865,reporting:0.007668002044478127,العربية:0.007610953203826149,submit:0.007475275948523251,русский:0.007357953442047988,get:0.007268237561296629,язык:0.007176416682226396,blog:0.007109828604415031,us:0.007002632940405679,over:0.006500494768459259,relief:0.006496658461300331,e:0.00530066544375942,18:0.005295949617776609,mail:0.0052637387651553276,help:0.005184627889294749,name:0.005081446115191431,security:0.005024998145530939,comment:0.005010892702989562,comments:0.004981723439337984,0:0.004971665293933699,credibility:0.004944622888284822,description:0.004944145315677807,leave:0.004926039180788737,toll:0.004923835528687244,s:0.004903480359133499,hit:0.004903434507620021,time:0.004885067427673626,source:0.00487456139555444}
{1:0.035245562229491635,2:0.02405151310116095,2011:0.023226922293101682,pakistan:0.014022783768262326,3:0.013060798629302562,toggle:0.012979147033400182,development:0.012504722447168465,report:0.010299128387851521,text:0.010180751996085684,floods:0.009745452353472843,aug:0.00804605697450856,people:0.0080358351371228,un:0.008005676954283019,5:0.007940470668159602,international:0.006851471503304722,one:0.006548114243220384,pdf:0.0064477760636082815,food:0.006157457745710825,world:0.005964230102354412,affected:0.005576901589561681,jul:0.0051495839318370755,republic:0.005086911635527319,government:0.004782177012146124,from:0.004761011448267212,has:0.004756233161628551,humanitarian:0.004450649524662006,red:0.004369875208345311,august:0.004161940954017449,19:0.004135928282520822,disasters:0.004038689153730879,lives:0.003943961456389591,relief:0.003936340330001315,download:0.00392409292115545,congo:0.0036839858308909184,year:0.0035984089254172745,4:0.0035493303819982007,district:0.0035472474000141493,kb:0.003540043394455136,niger:0.003538310057781698,7:0.003402844232729593,united:0.003374362570350758,9:0.003341365752446591,recovery:0.003217460470214791,flood:0.0032173942875640986,network:0.0032004618750530226,agency:0.0031798017359094283,mb:0.002927301422388835,8:0.002919136867808895,were:0.0028882136608634427,department:0.0028573897161731435}
{uc:0.045401918533378334,destroyed:0.044619378671541504,village:0.03574633495989541,houses:0.033419123525491055,crops:0.030519954722360344,assessment:0.028911856062394412,flooded:0.028897487419420137,still:0.02867310280772075,damage:0.028649393010177323,initial:0.02847749068537076,100:0.025306043437286412,2010:0.02365988167254522,08:0.02269683887289062,nbsp:0.022221849683761053,yes:0.020900451625814664,siyal:0.020119556028498516,21:0.019382979181277668,notes:0.016320430894589,have:0.011964740312068319,damaged:0.011949753277942109,been:0.011854126415700035,which:0.011022184474371246,total:0.010232348460423962,details:0.0098703129221774,sindh:0.007679226508333033,28:0.006688977908324842,shah:0.006251890393251623,dadu:0.006096673266748264,goth:0.0053224989218929476,khan:0.005277830442637302,30:0.004945491378412393,jatoi:0.004857761299002784,pakistan:0.004748840751363696,report:0.004194643024202346,punjo:0.003997966885805561,reports:0.003918079087025174,flood:0.003910448551178162,ali:0.0037903797873085386,sahib:0.0035587342798467213,naon:0.0034329755090791022,bux:0.003412755291268145,6:0.003337808276166487,mian:0.003333069223069946,coordinates:0.0032987560425328105,8:0.0032363329080649906,chandio:0.003154374071884341,114:0.0030981600927077204,about:0.0030208041180593372,10:0.0029597065689000485,incident:0.0029046126014161283}
