{rainfall:0.02480442540854864,hours:0.0229111504320566,heavy:0.02122839358852871,more:0.01935063432041093,rain:0.019032961097612433,atlantic:0.017168415411013348,12:0.016752875543379293,inches:0.016550921927213743,associated:0.012917142177007216,august:0.012154998377284742,month:0.011874723184950933,mashable:0.011772783080109149,rains:0.011643522392710833,from:0.011573906608403904,have:0.011452661766750593,across:0.011266637170033674,mid:0.011109216561079568,heaviest:0.010022459806158027,summer's:0.00959180504569136,social:0.009380015440877795,coming:0.009001380680950997,just:0.008858987413386504,region:0.008433423300405415,media:0.007880587043878949,after:0.007834215737060965}
{were:0.01948568264208374,water:0.01463865002810943,i:0.014497353794228209,home:0.012908821529852316,cars:0.012246668351649127,video:0.011226774108253191,car:0.010978501123649852,up:0.010006908204733373,down:0.009880774550807152,tree:0.008476581927489396,after:0.00800560788321274,flooding:0.007889235850728864,it's:0.007706415143519797,abc:0.007568669772522211,7:0.00734454661638972,people:0.007331864008439726,than:0.007160820661669147,drivers:0.007059300728918459,side:0.006858927721231393,had:0.006831885398252265,more:0.006797492635289038,when:0.006792810711902757,crews:0.0065203278298872295,we:0.0063773717262849685,some:0.006235244238547975}
{august:0.025248656137436355,blogs:0.02357481829513986,rain:0.022832425219021086,13:0.016975172903621136,national:0.01575146253034882,rainfall:0.014963186569569785,inches:0.012482750435715454,columns:0.010242753080376268,pic.twitter.com:0.0101915033410125,hours:0.008453168691125256,highway:0.007380861843823776,water:0.007334621774384072,over:0.007221513614441603,all:0.00703283762798189,more:0.006786175970280369,moisture:0.006778261552398105,service:0.006451611185172066,photos:0.00641616763073717,university:0.006321008766708483,ferguson:0.006149199146166305,capital:0.005993839912870539,events:0.0053669435125161535,james:0.005346257674135904,switch:0.004989308486574008,fritz:0.0046762407398305275}
{from:0.025822163263417776,photos:0.022828987209236387,flooding:0.021494671578857615,rain:0.021118989606637658,hurricane:0.019872345482493437,you:0.014814668653092231,all:0.014605655222622305,inches:0.014252714599819956,water:0.012788586194548176,forecast:0.012624639890348637,13:0.010755082701838128,watch:0.010388151764490825,take:0.010250732889654305,out:0.009533896748457926,heavy:0.009283314744581219,rainfall:0.008009798891789422,threat:0.0078826628696097,hurricanes:0.0075055287662079894,flash:0.0072117397802040645,do:0.006951019998340367,feet:0.006494940399143942,people:0.006014920021631405,baltimore:0.005993455440483948,tropical:0.005866799090141508,sunrise:0.005774116823393784}
{rain:0.03487220222795725,13:0.017744918829625273,hours:0.01469311805600676,out:0.014190619998233591,blogs:0.011781984345526112,more:0.011668949535242374,water:0.011668206656006286,august:0.011493705125076019,national:0.011091134790212454,storm:0.010490847158906339,over:0.008612935847924082,also:0.00828861121565319,service:0.008150853885544486,urban:0.007904626847215438,pic.twitter.com:0.007830056758742506,local:0.007444275603638192,heavy:0.0072369838381489025,all:0.007123712632103814,airport:0.006863959598120038,most:0.006157635681409603,policy:0.005913860503954998,flash:0.005692508188086493,astounding:0.0055556337146404865,cars:0.005491843164561111,from:0.005423267464732317}
{more:0.016806641701994196,rain:0.015702583772396216,had:0.015019448608484134,high:0.014076017553812945,said:0.013590214016257837,inches:0.013169490762001551,cars:0.013010860884506389,my:0.012883698002719539,flooding:0.01240206066857386,rescued:0.012336989389308458,heavy:0.011414903263302424,i:0.010879829940186077,over:0.010673156109179169,down:0.010532961093074252,7:0.0104495480982431,a.m:0.009514411595206744,stranded:0.00836051750207889,brentwood:0.008162302027070512,from:0.008005501693998798,tv:0.007949254434032937,wednesday:0.00784623088531176,car:0.007470946519499162,boat:0.006800813059020747,people:0.006375757724113534,elderly:0.006151776983631585}
{cbs:0.05658212854806915,damage:0.04464341073292924,flood:0.04290106199385308,listen:0.026289107046202534,news:0.02088921160625012,get:0.01958463923940001,said:0.015506365083226697,victims:0.012546423096868858,town:0.012048190906250431,click:0.009875940439691906,bergin:0.009486147507426728,weichbrodt:0.008733687053386995,gusoff:0.00860628845158215,radio:0.0077144357970751675,electrical:0.007632340961252262,wlny:0.0074865593600284075,officials:0.007387326146084067,wfan:0.007341257739013617,we:0.0073015559313888015,fema:0.007289623960658358,inspectors:0.007282536311533382,rivera:0.007230742930486646,more:0.007223855829307569,1010:0.0072233161550641495,ticketsorder:0.007034443599885043}
{up:0.020198144520710164,storm:0.018085826686848456,news:0.017726384667470344,after:0.017430673595148417,out:0.01398380988958001,rain:0.013203889061166223,nbc:0.009464705662119486,thursday:0.008844136679394514,local:0.008340599230510578,recovers:0.008218088038910271,traffic:0.008155667611890693,also:0.00808545829383209,dumps:0.008038659787530458,were:0.007736373711043357,4:0.007691808355927435,floodwaters:0.007464618160293972,alerts:0.006443752112460619,causes:0.006343893863324829,all:0.006300357336807414,sinkhole:0.006179744627656841,email:0.006134406553923163,coming:0.006050442998835302,one:0.0059146881943198705,more:0.005727428172108863,newsletters:0.005702344003562935}
{more:0.025633029317176554,from:0.02068618064551345,all:0.017293481623621605,rainfall:0.017125379467153107,august:0.01531666373635851,national:0.014258797217424327,hours:0.012870412970119711,we:0.011814313023692088,flash:0.010325999254807896,flooding:0.010033942905499608,james:0.009935110191343141,ferguson:0.009726518150430708,politics:0.009666023591917965,sunrise:0.008810716413121967,area:0.007995973986715001,sports:0.00795216495983629,fell:0.0072891660477217525,have:0.0070511042316200616,photos:0.006971187453494276,here:0.006913500320950629,what:0.006698162113914104,1:0.006381875525805485,when:0.0062892393507215,3:0.006073846737230553,i:0.006035730130172047}
{rain:0.030481098036723955,flooding:0.028991958307915667,inches:0.02361862841646378,most:0.020090632398578806,storm:0.018463915452723918,water:0.01720502072420703,8:0.015050838310081516,suffolk:0.014737656557005744,service:0.01456381915845555,were:0.014560419891158213,morning:0.013037102373446336,flooded:0.012022496894976026,said:0.011523692160057082,traffic:0.010217264974053319,counties:0.009801426204181804,wednesday:0.00948839529272912,local:0.009379055549766051,hour:0.009060816805735634,he:0.008879557244806444,your:0.008303556450982973,which:0.008225882586897035,video:0.008022782525159965,1:0.00779499080625038,out:0.007614649184902956,roadway:0.007595048719202778}
{national:0.05721344284283344,nwschat:0.04954935406634689,service:0.049370026128383,noaa's:0.03237642355710503,24:0.025223340168467296,hour:0.024675547170365835,today:0.024527646703346097,precipitation:0.02347177484500617,information:0.017386698108508923,nws:0.017039222419087997,broken:0.016683911849919988,ny:0.016482592665315057,report:0.016295184694589085,preliminary:0.01627336965020725,administration:0.016013405205880328,inches:0.016005694289428826,am:0.013827447288998823,previous:0.010431961407968322,breaks:0.009453551113635682,during:0.009432094774095914,east:0.009212025179005372,career:0.009129681445895469,kokx:0.009081042316541884,change:0.009049164041616098,11.6:0.008915186470790273}
{blogs:0.02274966297052393,august:0.013722691178402358,from:0.011290331619936466,inches:0.010956364414178212,home:0.009480727750134357,13:0.0092850623579259,columns:0.008089003547604123,sports:0.007871206553769152,over:0.00759019066118808,area:0.007528310297665089,going:0.0073590294798587174,pic.twitter.com:0.007287669503003594,capital:0.0069394038114078075,astounding:0.00657659201469236,1:0.0063965937966048705,here:0.006275436851179005,3:0.006073756521189653,ferguson:0.006058645652794259,radar:0.005996812464042111,urban:0.005902643292039279,national:0.005820515478269889,fell:0.005686006447362359,highway:0.005553684797908348,rainfall:0.005489452577765488,out:0.0053297276613780385}
{said:0.04067482547451287,were:0.019783718012988224,town:0.018087070168062987,flooding:0.014991702753474867,rain:0.014364570378251229,had:0.012340479711848248,wednesday:0.011585994128624157,news:0.010300153642851664,also:0.00981467105025381,flooded:0.009534675620508038,morning:0.009489794162653956,storm:0.009301598999635629,some:0.009084444479866782,homes:0.008986696125484002,hour:0.008332957313015518,health:0.008104501346195956,local:0.008009368259006193,related:0.008003688917488089,video:0.007857681025341389,across:0.0074441752246476815,follow:0.0073667162058528145,because:0.007115449898910378,please:0.006999076563774531,department:0.006572801611374483,rainfall:0.006535100498035651}
{water:0.018195135109890414,flooding:0.018148614933951566,inches:0.017538054903904376,were:0.014177006660158436,have:0.012640708202646952,airport:0.011911205194658266,cars:0.011786138757840294,service:0.01147429070989107,said:0.01138076908054061,when:0.011104815241374407,more:0.010510885982422067,we:0.010434438284990653,storm:0.009317700155329912,so:0.009153794518566375,shut:0.009110087242837097,health:0.00908444621910372,my:0.00908392619269541,here:0.009064963623747035,national:0.008533916944048286,wednesday:0.007912228460091462,hour:0.007892429825613823,out:0.007767047132440842,all:0.0076441366216641595,after:0.007629655732954605,8:0.007542236483819483}
{more:0.05061917883458222,flooding:0.027761918580108826,rainfall:0.022077957436281954,flooded:0.016197796215081182,august:0.01596684918163148,have:0.015289195402048343,12:0.014322151859638496,heavy:0.014095100937866083,events:0.013163364382785862,atlantic:0.012208140308543829,across:0.01095078449108845,had:0.010678438414944298,rains:0.01053279068943279,rain:0.010171728923923644,news:0.010047186167773671,out:0.009279571812659952,i:0.008908984403191917,during:0.00889625090751871,tuesday:0.008614796257225367,storm:0.008317930984426286,all:0.008294677538120595,south:0.008052327133509075,follow:0.007959870066666312,area:0.007838874164662984,world:0.0071242217438519115}
{rain:0.040719217641803224,august:0.031077609105311564,flooding:0.02635123235171457,heavy:0.023730409377047686,just:0.017106251348858906,few:0.01282484110581543,events:0.012202437198938064,world:0.011890731275453207,13:0.011195533627446769,flooded:0.011127442995342345,12:0.010130231518250925,rainfall:0.009485928611677921,detroit:0.009215889423729792,already:0.008868427014607059,storm:0.008856625090253667,entire:0.00884203193406958,all:0.008336750803956159,image:0.008217488141305797,year:0.007964104173130327,have:0.007963394121500806,across:0.0077382999225434086,mashable:0.007697840837891892,mid:0.007500903437138087,time:0.007455114139331886,tuesday:0.007324957055478642}
{rain:0.029506278725543324,flooding:0.01792129000886898,business:0.014385726312656548,from:0.013729064639022591,columns:0.013431756215906462,blogs:0.01114314069308821,photos:0.010277015440538027,national:0.009984501586373906,3:0.008241277949691391,pic.twitter.com:0.00809194156157512,world:0.006913847362952083,water:0.006741690586998272,few:0.006722565047221767,august:0.006641210758806418,risk:0.006514485296101278,area:0.00599791239665284,capital:0.005987183263430424,events:0.005958864027768349,tropical:0.005837871849002955,service:0.005811599823482647,hours:0.005560133198356637,watch:0.005515672376666019,all:0.005408239849487291,fritz:0.0053891433228615785,d.c:0.005033356017694985}
{cbs:0.04329352638987008,report:0.018831203952259915,get:0.017391634092625122,town:0.01703222654880554,so:0.01575132789771638,officials:0.014665127734843292,news:0.014382346605030419,weichbrodt:0.012769604842620621,homes:0.011799217033611954,click:0.01113291220406682,sports:0.010530968593217227,were:0.010478911407186021,we:0.01015532587927167,follow:0.009431991924940665,wcbs:0.00942764515836753,public:0.009252456651142453,wins:0.008875956483850629,flood:0.008833367249802677,people:0.008376506047473996,wfan:0.008321667231740906,more:0.008049559030894209,victims:0.008015527755628976,water:0.007981523378439982,business:0.0076846114255608704,shooting:0.007612505366293032}
{august:0.05786349995749629,goes:0.049427707059770454,2011:0.03762216493391783,2013:0.035902718843556856,13:0.02712407371709511,2010:0.0256388487483122,rainfall:0.02155176556517675,satellite:0.020540330389058472,ny:0.02049979483755462,september:0.020249850345645,total:0.018865003220308738,march:0.018351621133347117,ssec:0.017510993131057702,february:0.014994660332270263,may:0.014588313230078002,june:0.01429662092995395,july:0.013852609588497452,2008:0.013009454039170427,october:0.012337108381954155,event:0.012260551848907954,images:0.010904969509831589,2012:0.010858136676448468,january:0.010822144149700013,imagery:0.010655873835735925,april:0.010443727533223071}
{newsday:0.03785052952288174,wednesday:0.026273480759825985,said:0.01685932955438293,flooding:0.013732481970704888,14:0.011637444300122262,li:0.01014435864684111,log:0.010051731678431326,related:0.009449523028783824,officers:0.009274519810513665,were:0.008900106222462905,19:0.008813802358032925,p.m:0.008736863623574717,flooded:0.008578030300427282,morning:0.008526943790140153,historic:0.008083462868992352,his:0.007821553981618365,m:0.00753949249939893,had:0.0073398068652232,subscribe:0.007310937977962574,13:0.007122356295231573,commute:0.006418152577566876,road:0.0063387746777440485,my:0.0062725336409179345,police:0.006139100449965145,falls:0.006060920271706878}
{wednesday:0.032590916125155245,said:0.01564656722919875,8:0.014797214630074072,newsday:0.014701270094284395,inches:0.013578688034058938,rain:0.012385103251819912,storm:0.012291415855582894,suffolk:0.011595368901549294,twitter:0.010324086683890489,thursday:0.009858279353785476,p.m:0.009574058522434483,from:0.009348723438907894,media:0.009264017851529206,news:0.00921505512484087,were:0.008171876568423903,flooded:0.008055303781574269,out:0.00775703351138413,had:0.007550552662616023,alerts:0.007421164335243692,newsletters:0.007359184386580739,morning:0.007340005217591664,rainfall:0.007296960982415577,most:0.00721045806994992,facebook:0.007029045135326648,log:0.007010123507220155}
{inches:0.02617350930056336,rainfall:0.024436784892882306,image:0.02021515760623031,rain:0.014652624699074416,more:0.014428430633366544,worth:0.014403948147196331,fell:0.013610983069333064,precipitation:0.013584940965532628,flooding:0.013561985479332943,aug:0.012232972607950735,12:0.010468140957669002,mid:0.010248671458984235,climate:0.010054573628255428,associated:0.01003524556139269,atlantic:0.009467486106762235,press:0.009379855769723146,hour:0.009307094087650583,world:0.008971504458871083,entire:0.008358015105099606,tuesday:0.007777445072187024,northeast:0.007727694383142823,few:0.007500960346360662,heaviest:0.007379196585238686,mountain:0.006666908820543367,area:0.006575225431199903}
{photos:0.02135254657119851,all:0.012698212252682238,you:0.012447428892722108,water:0.011732580323631938,forecast:0.011569024146019697,inches:0.011119877622088912,flash:0.010345330901807047,from:0.009849102171898343,over:0.009834683434747785,tropical:0.009210329441581802,13:0.008763144176447125,watch:0.008693227617868836,hurricanes:0.008491054578640097,were:0.00838484267952826,central:0.00795761261803724,severe:0.007927321992334918,southern:0.007766162636209359,feet:0.007610281380691512,more:0.007321935279035847,flood:0.007014414399690158,places:0.006965841213735118,50:0.006729833596830649,incredible:0.0065944426983680785,creepy:0.00646442868295673,hurricane:0.006248262045481955}
{cbs:0.04639929737630255,pushing:0.020082322825294922,damage:0.019288208234497138,listen:0.0166923016662187,news:0.01626364155846936,said:0.012906559603939343,we:0.011869979755025534,bergin:0.011755890179047499,you:0.010459745729629783,so:0.009927688601274524,town:0.00991423919184137,tv:0.009284415567957404,homes:0.008858614770146107,wfan:0.008576746769203166,comments:0.008453767734444612,house:0.008411229023387696,ticketsorder:0.008251111350462682,during:0.007863450614033084,connecticut:0.00773422890264234,officials:0.007689844544723404,times:0.007600381193307397,food:0.007581120032246974,live:0.007410177362962477,out:0.007198015701932707,report:0.007181529632769418}
{rain:0.023077997590569277,so:0.020623861887586963,heavy:0.015376266528097165,were:0.013747586252136781,said:0.013404940672750408,water:0.01115294008016159,more:0.010744093871687413,church:0.00988333531109388,drenches:0.009312847126631133,7:0.009228360356669699,cars:0.009198916162776946,we:0.007408058063172483,flooding:0.007228991865731509,from:0.007091302173857416,all:0.006921916697928882,north:0.006856727920849126,video:0.006830125506587996,over:0.006801516994447583,top:0.00656032713880059,than:0.006375404538039028,most:0.0063436445454567855,have:0.006339092877223642,when:0.00629954052338271,road:0.006192299418375291,parkway:0.006073198658054293}
{2010:0.03899306193692274,august:0.028481248704138283,2009:0.02713305199743359,blog:0.026460810120924307,ssec:0.025188796436851714,2012:0.022066229125994513,goes:0.020964495363163874,2008:0.020298861368160982,cimss:0.01840847426282319,heavy:0.017267634818426282,2013:0.016768575650220188,water:0.016568575082801615,satellite:0.015005032464771358,july:0.014844516723640191,2011:0.01437862159218098,2007:0.014265691370126992,image:0.0130231414754625,cloud:0.012393544553353035,december:0.012086200659325542,october:0.012032882501072708,ground:0.01184607887629408,images:0.011730703510057226,blogs:0.011682533644251791,november:0.011670259348573148,may:0.011592160497310256}
{cbs:0.06367361779032639,damage:0.02731101238948713,listen:0.020082823820321817,said:0.019957327836140536,click:0.01804312327418249,more:0.016884218709869968,town:0.016211540805371766,wcbs:0.014368559198361055,reported:0.012518677907370379,news:0.012004373337620975,wins:0.010789820104464035,out:0.009805922607776634,water:0.009555453369266468,1010:0.009134832927854717,sports:0.009041407516758604,880:0.009031761204042674,wfan:0.008662123263593684,radio:0.008454832824307678,so:0.008054048523406741,inspectors:0.008013529288843795,business:0.007728820695138963,fema:0.0076661413227041494,her:0.007472151903602143,local:0.007159803684134502,deux:0.007131571708631148}
{photos:0.026588146993695876,news:0.015692405009068197,rain:0.015067092605009519,alerts:0.011538297338296514,over:0.0111737685104395,heavy:0.010469337250679058,bad:0.00959362171484219,flood:0.009555646399264485,stranded:0.009393695659691781,you:0.009139972362732694,southern:0.009129547902838516,more:0.009122077684338094,found:0.009093853066403972,one:0.00900974973229991,your:0.008385021823291898,inches:0.007764647077376887,gator:0.007403895266439485,parts:0.0071717545700928954,out:0.006992806793560659,where:0.0069909453092655395,severe:0.0067881874917314925,day:0.006671981081539641,incredible:0.006420085463711862,two:0.00615232401610458,see:0.006101347349297684}
{pkwy:0.01984036846198739,news:0.017946115633297434,august:0.01688474018678579,avg:0.014912668596360704,ny:0.014794902841078187,mph:0.013418799389958694,photos:0.013013737017122643,fios1:0.012964748614662612,east:0.011893333230450694,more:0.010403002312786602,fema:0.01035750041795926,min:0.008958111523828718,west:0.008883678841252306,tv:0.00838348541545435,site:0.007983531269647036,residency:0.007938401389153514,washington:0.007927924871933504,breaks:0.0078082387962742006,butter:0.007795812318482734,interfaith:0.007783851588610311,flood:0.007486894712201377,gov:0.007457329989547708,what:0.007414904942773217,traffic:0.007034428564836515,schools:0.007028122354761882}
{newsday:0.02396125362575251,inches:0.01658069958701912,morning:0.012563983850074283,rail:0.01241121920002648,after:0.010334655131595934,today's:0.009348962708017257,2:0.009303221543716652,flooding:0.00921290827664495,historic:0.009017285338731194,water:0.009008783245526456,department:0.008761943823195183,road:0.008452267742411144,roadway:0.008428559026137853,some:0.0077487327269469405,hour:0.007669865704802085,forecast:0.007599227985064163,police:0.007507244349894823,suffolk:0.007027815965607076,service:0.007003288403952296,deep:0.006818366287696119,8:0.006624586773835128,roads:0.00661409295054645,am:0.006479295268057507,weekly:0.006435372669517174,add:0.006372605520781485}
{goes:0.053017846522642784,2009:0.03243113769613893,blog:0.029422825289055418,satellite:0.021029273565609147,2008:0.01921487082665698,imagery:0.018850061034189902,june:0.01841116824228387,february:0.017921472803963456,heavy:0.01762122769849598,2007:0.017524068816463973,2013:0.01637841776331383,2011:0.016167205474955804,cimss:0.015174257220583779,ssec:0.013137804684490509,product:0.012979520420774873,2012:0.012928918714949575,september:0.012206083273852565,cloud:0.012031418419700401,animation:0.011712454137079067,flooding:0.01143024220380943,13:0.011428921006929887,january:0.011238637185493365,rain:0.011150531565882403,july:0.010760047941288505,2006:0.010577181397838822}
{inches:0.02223000357841355,west:0.018225514502534765,open:0.017289031726532008,day:0.016189003985404807,car:0.014851584363548019,entertainment:0.014245024455635486,from:0.01348899920469877,flooding:0.013195436136284999,wednesday:0.012941170327986676,were:0.012498498246702591,water:0.012475902049109294,than:0.012400615689550783,storm:0.010530340082007178,hours:0.010471601842411565,start:0.010175622156950061,its:0.009563049677852771,heavy:0.009367702622898924,4:0.009011519701250458,news:0.008979052363578743,breaking:0.008469017514908651,facebook:0.007738737409882983,8:0.007669175629373497,torrential:0.00764171111457175,traffic:0.00696456222037265,said:0.00669712952403813}
{13:0.015976714458491435,flooding:0.01476263152264567,from:0.014369044719281293,columns:0.014101542243684111,hours:0.013820949945966221,area:0.011326556603018944,pic.twitter.com:0.010886152471791184,rain:0.009815280543628298,all:0.00906275679162014,august:0.008905806451035971,flash:0.008583198557679474,guide:0.007589603203959953,few:0.007404388861049488,events:0.0072577995211053695,over:0.007164519001481249,switch:0.007115104009737349,ferguson:0.0070987549767042085,sunrise:0.006441710232858928,water:0.006353414536724048,forecast:0.005965067250251025,national:0.005752238789252518,university:0.005747288612561906,update:0.005516319154731873,event:0.005397324465250102,rainfall:0.005162935821124653}
{news:0.05060798442349086,inches:0.04174758245631858,flooding:0.03819625553932118,one:0.035017507209213275,rain:0.03239211392888196,car:0.032339086400504376,1:0.03026106877429133,storm:0.028050972400661355,rainfall:0.02592790470016746,county:0.02324548809351831,than:0.021562663742185316,all:0.02155940727025844,across:0.021091676919590182,entertainment:0.021016941756053648,our:0.019224948472379013,after:0.018906229939932278,suffolk:0.01878218914188799,my:0.01816643568024542,more:0.016075647295546884,west:0.015364574856860762,up:0.01339998482485945,due:0.012728623474628237,10:0.011493488391473756,parts:0.011397356485816044,your:0.010875623441665164}
{news:0.026017513931737894,suffolk:0.017611530315586307,said:0.01676059085965705,inches:0.016334215065766464,8:0.012703480688300529,storm:0.011702287888535393,my:0.01143844834848872,up:0.011062300994304419,set:0.008528817390879136,one:0.008375215686796963,1:0.008320655927163146,newsday:0.008259291335752863,falls:0.007860733336165288,photos:0.007855753146805882,52:0.007447478082785717,twitter:0.00733929179242601,man:0.007090235645341161,full:0.006998572403513434,accident:0.006877040161255295,newsletters:0.0067913856814120375,vs:0.006770671287469654,county:0.006286239423274748,were:0.0060066058905951245,flooding:0.005941585625814859,today's:0.0058051535154144}
